This is pdfTeX, Version 3.141592653-2.6-1.40.29 (TeX Live 2026) (preloaded format=pdflatex 2026.6.9)  3 JUL 2026 03:58
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**tda_report.tex
(./tda_report.tex
LaTeX2e <2026-06-01>
L3 programming layer <2026-05-26>
(c:/Users/user/AppData/Roaming/TinyTeX/texmf-dist/tex/latex/base/article.cls
Document Class: article 2025/01/22 v1.4n Standard LaTeX document class
(c:/Users/user/AppData/Roaming/TinyTeX/texmf-dist/tex/latex/base/size12.clo
File: size12.clo 2025/01/22 v1.4n Standard LaTeX file (size option)
)
\c@part=\count276
\c@section=\count277
\c@subsection=\count278
\c@subsubsection=\count279
\c@paragraph=\count280
\c@subparagraph=\count281
\c@figure=\count282
\c@table=\count283
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen150
) (c:/Users/user/AppData/Roaming/TinyTeX/texmf-dist/tex/latex/base/inputenc.sty
Package: inputenc 2024/02/08 v1.3d Input encoding file
\inpenc@prehook=\toks17
\inpenc@posthook=\toks18
) (c:/Users/user/AppData/Roaming/TinyTeX/texmf-dist/tex/generic/babel/babel.sty
Package: babel 2026/05/20 v26.8 The multilingual framework for LuaLaTeX, pdfLaTeX and XeLaTeX
\babel@savecnt=\count284
LaTeX Encoding Info:    Redeclaring text command \ij (encoding OT1) on input line 2084.
LaTeX Encoding Info:    Redeclaring text command \IJ (encoding OT1) on input line 2086.
LaTeX Encoding Info:    Redeclaring text command \ij (encoding T1) on input line 2088.
LaTeX Encoding Info:    Redeclaring text command \IJ (encoding T1) on input line 2089.
LaTeX Encoding Info:    Ignoring declaration for text command \ij (encoding ?) on input line 2090.
LaTeX Encoding Info:    Ignoring declaration for text command \IJ (encoding ?) on input line 2092.
LaTeX Encoding Info:    Ignoring declaration for text command \SS (encoding ?) on input line 2117.
\U@D=\dimen151
\l@unhyphenated=\language7
 (c:/Users/user/AppData/Roaming/TinyTeX/texmf-dist/tex/generic/babel/txtbabel.def)
\bbl@readstream=\read2
\bbl@dirlevel=\count285
 (c:/Users/user/AppData/Roaming/TinyTeX/texmf-dist/tex/generic/babel/locale/el/babel-greek.tex) (c:/Users/user/AppData/Roaming/TinyTeX/texmf-dist/tex/generic/babel/locale/en/babel-english.tex)
Package babel Info: Importing font and identification data for greek
(babel)             from babel-el.ini. Reported on input line 4356.
 (c:/Users/user/AppData/Roaming/TinyTeX/texmf-dist/tex/generic/babel-greek/greek.ldf
Language: greek 2023/10/13 1.15 Greek support for the babel system


Package babel Warning: No hyphenation patterns were preloaded for
(babel)                the language 'greek' into the format.
(babel)                Please, configure your TeX system to add them and
(babel)                rebuild the format. Now I will use the patterns
(babel)                preloaded for \language=0 instead on input line 54.

Package babel Info: Hyphen rules for 'ancientgreek' set to \l@english
(babel)             (\language0). Reported on input line 55.
\bbl@monogreek=\count286
\bbl@polygreek=\count287
\bbl@ancientgreek=\count288
(c:/Users/user/AppData/Roaming/TinyTeX/texmf-dist/tex/latex/greek-fontenc/lgrenc.def
File: lgrenc.def 2023-09-12 2.5 LGR Greek font encoding definitions
Now handling font encoding LGR ...
 (c:/Users/user/AppData/Roaming/TinyTeX/texmf-dist/tex/latex/amsfonts/amsfonts.sty
Package: amsfonts 2013/01/14 v3.01 Basic AMSFonts support
\symAMSa=\mathgroup4
\symAMSb=\mathgroup5
LaTeX Font Info:    Redeclaring math symbol \hbar on input line 98.
LaTeX Font Info:    Overwriting math alphabet `\mathfrak' in version `bold'
(Font)                  U/euf/m/n --> U/euf/b/n on input line 106.
)) (c:/Users/user/AppData/Roaming/TinyTeX/texmf-dist/tex/latex/hyperref/hyperref.sty
Package: hyperref 2026-04-24 v7.01q Hypertext links for LaTeX
 (c:/Users/user/AppData/Roaming/TinyTeX/texmf-dist/tex/generic/iftex/iftex.sty
Package: iftex 2024/12/12 v1.0g TeX engine tests
) (c:/Users/user/AppData/Roaming/TinyTeX/texmf-dist/tex/latex/kvsetkeys/kvsetkeys.sty
Package: kvsetkeys 2022-10-05 v1.19 Key value parser (HO)
) (c:/Users/user/AppData/Roaming/TinyTeX/texmf-dist/tex/generic/kvdefinekeys/kvdefinekeys.sty
Package: kvdefinekeys 2019-12-19 v1.6 Define keys (HO)
) (c:/Users/user/AppData/Roaming/TinyTeX/texmf-dist/tex/generic/pdfescape/pdfescape.sty
Package: pdfescape 2019/12/09 v1.15 Implements pdfTeX's escape features (HO)
 (c:/Users/user/AppData/Roaming/TinyTeX/texmf-dist/tex/generic/ltxcmds/ltxcmds.sty
Package: ltxcmds 2023-12-04 v1.26 LaTeX kernel commands for general use (HO)
) (c:/Users/user/AppData/Roaming/TinyTeX/texmf-dist/tex/generic/pdftexcmds/pdftexcmds.sty
Package: pdftexcmds 2020-06-27 v0.33 Utility functions of pdfTeX for LuaTeX (HO)
 (c:/Users/user/AppData/Roaming/TinyTeX/texmf-dist/tex/generic/infwarerr/infwarerr.sty
Package: infwarerr 2019/12/03 v1.5 Providing info/warning/error messages (HO)
)
Package pdftexcmds Info: \pdf@primitive is available.
Package pdftexcmds Info: \pdf@ifprimitive is available.
Package pdftexcmds Info: \pdfdraftmode found.
)) (c:/Users/user/AppData/Roaming/TinyTeX/texmf-dist/tex/latex/hycolor/hycolor.sty
Package: hycolor 2020-01-27 v1.10 Color options for hyperref/bookmark (HO)
) (c:/Users/user/AppData/Roaming/TinyTeX/texmf-dist/tex/latex/hyperref/nameref.sty
Package: nameref 2026-01-29 v2.58 Cross-referencing by name of section
 (c:/Users/user/AppData/Roaming/TinyTeX/texmf-dist/tex/latex/refcount/refcount.sty
Package: refcount 2019/12/15 v3.6 Data extraction from label references (HO)
) (c:/Users/user/AppData/Roaming/TinyTeX/texmf-dist/tex/generic/gettitlestring/gettitlestring.sty
Package: gettitlestring 2019/12/15 v1.6 Cleanup title references (HO)
 (c:/Users/user/AppData/Roaming/TinyTeX/texmf-dist/tex/latex/kvoptions/kvoptions.sty
Package: kvoptions 2022-06-15 v3.15 Key value format for package options (HO)
))
\c@section@level=\count301
) (c:/Users/user/AppData/Roaming/TinyTeX/texmf-dist/tex/latex/etoolbox/etoolbox.sty
Package: etoolbox 2025/10/02 v2.5m e-TeX tools for LaTeX (JAW)
\etb@tempcnta=\count302
) (c:/Users/user/AppData/Roaming/TinyTeX/texmf-dist/tex/generic/stringenc/stringenc.sty
Package: stringenc 2019/11/29 v1.12 Convert strings between diff. encodings (HO)
)
\@linkdim=\dimen163
\Hy@linkcounter=\count303
\Hy@pagecounter=\count304
 (c:/Users/user/AppData/Roaming/TinyTeX/texmf-dist/tex/latex/hyperref/pd1enc.def
File: pd1enc.def 2026-04-24 v7.01q Hyperref: PDFDocEncoding definition (HO)
Now handling font encoding PD1 ...
... no UTF-8 mapping file for font encoding PD1
) (c:/Users/user/AppData/Roaming/TinyTeX/texmf-dist/tex/generic/intcalc/intcalc.sty
Package: intcalc 2019/12/15 v1.3 Expandable calculations with integers (HO)
)
\Hy@SavedSpaceFactor=\count305
 (c:/Users/user/AppData/Roaming/TinyTeX/texmf-dist/tex/latex/hyperref/puenc.def
File: puenc.def 2026-04-24 v7.01q Hyperref: PDF Unicode definition (HO)
Now handling font encoding PU ...
... no UTF-8 mapping file for font encoding PU
 (c:/Users/user/AppData/Roaming/TinyTeX/texmf-dist/tex/latex/greek-fontenc/puenc-greek.def
File: puenc-greek.def 2023-09-12 2.5 Greek LICRs for PDF strings
 (c:/Users/user/AppData/Roaming/TinyTeX/texmf-dist/tex/latex/greek-fontenc/greek-fontenc.def
File: greek-fontenc.def 2023-09-12 2.5 Common Greek font encoding definitions
)
LaTeX Encoding Info:    Redeclaring text command \textmu (encoding PU) on input line 179.
)
LaTeX Encoding Info:    Redeclaring text command \textohm (encoding PU) on input line 1176.
)
Package hyperref Info: Hyper figures OFF on input line 4199.
Package hyperref Info: Link nesting OFF on input line 4204.
Package hyperref Info: Hyper index ON on input line 4207.
Package hyperref Info: Plain pages OFF on input line 4214.
Package hyperref Info: Backreferencing OFF on input line 4219.
Package hyperref Info: Implicit mode ON; LaTeX internals redefined.
Package hyperref Info: Bookmarks ON on input line 4466.
\c@Hy@tempcnt=\count306
 (c:/Users/user/AppData/Roaming/TinyTeX/texmf-dist/tex/latex/url/url.sty
\Urlmuskip=\muskip18
Package: url 2013/09/16  ver 3.4  Verb mode for urls, etc.
)
LaTeX Info: Redefining \url on input line 4805.
\XeTeXLinkMargin=\dimen164
 (c:/Users/user/AppData/Roaming/TinyTeX/texmf-dist/tex/generic/bitset/bitset.sty
Package: bitset 2019/12/09 v1.3 Handle bit-vector datatype (HO)
 (c:/Users/user/AppData/Roaming/TinyTeX/texmf-dist/tex/generic/bigintcalc/bigintcalc.sty
Package: bigintcalc 2019/12/15 v1.5 Expandable calculations on big integers (HO)
))
\Fld@menulength=\count307
\Field@Width=\dimen165
\Fld@charsize=\dimen166
Package hyperref Info: Hyper figures OFF on input line 6091.
Package hyperref Info: Link nesting OFF on input line 6096.
Package hyperref Info: Hyper index ON on input line 6099.
Package hyperref Info: backreferencing OFF on input line 6106.
Package hyperref Info: Link coloring OFF on input line 6111.
Package hyperref Info: Link coloring with OCG OFF on input line 6116.
Package hyperref Info: PDF/A mode OFF on input line 6121.
\Hy@abspage=\count308
\c@Item=\count309
\c@Hfootnote=\count310
)
Package hyperref Info: Driver (autodetected): hpdftex.
 (c:/Users/user/AppData/Roaming/TinyTeX/texmf-dist/tex/latex/hyperref/hpdftex.def
File: hpdftex.def 2026-04-24 v7.01q Hyperref driver for pdfTeX
\Fld@listcount=\count311
\c@bookmark@seq@number=\count312
 (c:/Users/user/AppData/Roaming/TinyTeX/texmf-dist/tex/latex/rerunfilecheck/rerunfilecheck.sty
Package: rerunfilecheck 2025-06-21 v1.11 Rerun checks for auxiliary files (HO)
 (c:/Users/user/AppData/Roaming/TinyTeX/texmf-dist/tex/generic/uniquecounter/uniquecounter.sty
Package: uniquecounter 2019/12/15 v1.4 Provide unlimited unique counter (HO)
)
Package uniquecounter Info: New unique counter `rerunfilecheck' on input line 284.
)
\Hy@SectionHShift=\skip54
) (c:/Users/user/AppData/Roaming/TinyTeX/texmf-dist/tex/latex/booktabs/booktabs.sty
Package: booktabs 2020/01/12 v1.61803398 Publication quality tables
\heavyrulewidth=\dimen167
\lightrulewidth=\dimen168
\cmidrulewidth=\dimen169
\belowrulesep=\dimen170
\belowbottomsep=\dimen171
\aboverulesep=\dimen172
\abovetopsep=\dimen173
\cmidrulesep=\dimen174
\cmidrulekern=\dimen175
\defaultaddspace=\dimen176
\@cmidla=\count313
\@cmidlb=\count314
\@aboverulesep=\dimen177
\@belowrulesep=\dimen178
\@thisruleclass=\count315
\@lastruleclass=\count316
\@thisrulewidth=\dimen179
) (c:/Users/user/AppData/Roaming/TinyTeX/texmf-dist/tex/latex/float/float.sty
Package: float 2001/11/08 v1.3d Float enhancements (AL)
\c@float@type=\count317
\float@exts=\toks25
\float@box=\box55
\@float@everytoks=\toks26
\@floatcapt=\box56
) (c:/Users/user/AppData/Roaming/TinyTeX/texmf-dist/tex/latex/parskip/parskip.sty
Package: parskip 2021-03-14 v2.0h non-zero parskip adjustments
) (c:/Users/user/AppData/Roaming/TinyTeX/texmf-dist/tex/latex/listings/listings.sty
\lst@mode=\count318
\lst@gtempboxa=\box57
\lst@token=\toks27
\lst@length=\count319
\lst@currlwidth=\dimen180
\lst@column=\count320
\lst@pos=\count321
\lst@lostspace=\dimen181
\lst@width=\dimen182
\lst@newlines=\count322
\lst@lineno=\count323
\lst@maxwidth=\dimen183
 (c:/Users/user/AppData/Roaming/TinyTeX/texmf-dist/tex/latex/listings/lstpatch.sty
File: lstpatch.sty 2025/11/14 1.11b (Carsten Heinz)
) (c:/Users/user/AppData/Roaming/TinyTeX/texmf-dist/tex/latex/listings/lstmisc.sty
File: lstmisc.sty 2025/11/14 1.11b (Carsten Heinz)
\c@lstnumber=\count324
\lst@skipnumbers=\count325
\lst@framebox=\box58
) (c:/Users/user/AppData/Roaming/TinyTeX/texmf-dist/tex/latex/listings/listings.cfg
File: listings.cfg 2025/11/14 1.11b listings configuration
))
Package: listings 2025/11/14 1.11b (Carsten Heinz)
 (c:/Users/user/AppData/Roaming/TinyTeX/texmf-dist/tex/latex/xcolor/xcolor.sty
Package: xcolor 2024/09/29 v3.02 LaTeX color extensions (UK)
 (c:/Users/user/AppData/Roaming/TinyTeX/texmf-dist/tex/latex/graphics-cfg/color.cfg
File: color.cfg 2016/01/02 v1.6 sample color configuration
)
Package xcolor Info: Driver file: pdftex.def on input line 274.
 (c:/Users/user/AppData/Roaming/TinyTeX/texmf-dist/tex/latex/graphics/mathcolor.ltx)
Package xcolor Info: Model `cmy' substituted by `cmy0' on input line 1349.
Package xcolor Info: Model `hsb' substituted by `rgb' on input line 1353.
Package xcolor Info: Model `RGB' extended on input line 1365.
Package xcolor Info: Model `HTML' substituted by `rgb' on input line 1367.
Package xcolor Info: Model `Hsb' substituted by `hsb' on input line 1368.
Package xcolor Info: Model `tHsb' substituted by `hsb' on input line 1369.
Package xcolor Info: Model `HSB' substituted by `hsb' on input line 1370.
Package xcolor Info: Model `Gray' substituted by `gray' on input line 1371.
Package xcolor Info: Model `wave' substituted by `hsb' on input line 1372.
) (c:/Users/user/AppData/Roaming/TinyTeX/texmf-dist/tex/latex/geometry/geometry.sty
Package: geometry 2026/03/07 v6.0 Page Geometry
 (c:/Users/user/AppData/Roaming/TinyTeX/texmf-dist/tex/generic/iftex/ifvtex.sty
Package: ifvtex 2019/10/25 v1.7 ifvtex legacy package. Use iftex instead.
)
\Gm@cnth=\count326
\Gm@cntv=\count327
\c@Gm@tempcnt=\count328
\Gm@bindingoffset=\dimen184
\Gm@wd@mp=\dimen185
\Gm@odd@mp=\dimen186
\Gm@even@mp=\dimen187
\Gm@layoutwidth=\dimen188
\Gm@layoutheight=\dimen189
\Gm@layouthoffset=\dimen190
\Gm@layoutvoffset=\dimen191
\Gm@dimlist=\toks28
) (c:/Users/user/AppData/Roaming/TinyTeX/texmf-dist/tex/latex/listings/lstlang1.sty
File: lstlang1.sty 2025/11/14 1.11b listings language file
) (c:/Users/user/AppData/Roaming/TinyTeX/texmf-dist/tex/latex/l3backend/l3backend-pdftex.def
File: l3backend-pdftex.def 2026-02-18 L3 backend support: PDF output (pdfTeX)
\l__color_backend_stack_int=\count329
) (./tda_report.aux
Package babel Info: 'greek' activates 'greek' shorthands.
(babel)             Reported on input line 8.
LaTeX Font Info:    Trying to load font information for LGR+cmr on input line 8.
 (c:/Users/user/AppData/Roaming/TinyTeX/texmf-dist/tex/latex/cbfonts-fd/lgrcmr.fd
File: lgrcmr.fd 2017/07/29 v1.2 Greek European Computer Regular
))
\openout1 = `tda_report.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 31.
LaTeX Font Info:    ... okay on input line 31.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 31.
LaTeX Font Info:    ... okay on input line 31.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 31.
LaTeX Font Info:    ... okay on input line 31.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 31.
LaTeX Font Info:    ... okay on input line 31.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 31.
LaTeX Font Info:    ... okay on input line 31.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 31.
LaTeX Font Info:    ... okay on input line 31.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 31.
LaTeX Font Info:    ... okay on input line 31.
LaTeX Font Info:    Checking defaults for LGR/cmr/m/n on input line 31.
LaTeX Font Info:    ... okay on input line 31.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 31.
LaTeX Font Info:    ... okay on input line 31.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 31.
LaTeX Font Info:    ... okay on input line 31.
LaTeX Info: Redefining \Upsilon on input line 31.
LaTeX Info: Redefining \Omega on input line 31.
LaTeX Info: Redefining \alpha on input line 31.
LaTeX Info: Redefining \epsilon on input line 31.
LaTeX Info: Redefining \eta on input line 31.
LaTeX Info: Redefining \iota on input line 31.
LaTeX Info: Redefining \rho on input line 31.
LaTeX Info: Redefining \upsilon on input line 31.
LaTeX Info: Redefining \omega on input line 31.
   defining Unicode char U+0393 (decimal 915)
   defining Unicode char U+0394 (decimal 916)
   defining Unicode char U+0398 (decimal 920)
   defining Unicode char U+039B (decimal 923)
   defining Unicode char U+039E (decimal 926)
   defining Unicode char U+03A0 (decimal 928)
   defining Unicode char U+03A3 (decimal 931)
   defining Unicode char U+03A5 (decimal 933)
   defining Unicode char U+03A6 (decimal 934)
   defining Unicode char U+03A8 (decimal 936)
   defining Unicode char U+03A9 (decimal 937)
   defining Unicode char U+03B1 (decimal 945)
   defining Unicode char U+03B2 (decimal 946)
   defining Unicode char U+03B3 (decimal 947)
   defining Unicode char U+03B4 (decimal 948)
   defining Unicode char U+03B5 (decimal 949)
   defining Unicode char U+03B6 (decimal 950)
   defining Unicode char U+03B7 (decimal 951)
   defining Unicode char U+03B8 (decimal 952)
   defining Unicode char U+03B9 (decimal 953)
   defining Unicode char U+03BA (decimal 954)
   defining Unicode char U+03BB (decimal 955)
   defining Unicode char U+03BC (decimal 956)
   defining Unicode char U+03BD (decimal 957)
   defining Unicode char U+03BE (decimal 958)
   defining Unicode char U+03C0 (decimal 960)
   defining Unicode char U+03C1 (decimal 961)
   defining Unicode char U+03C2 (decimal 962)
   defining Unicode char U+03C3 (decimal 963)
   defining Unicode char U+03C4 (decimal 964)
   defining Unicode char U+03C5 (decimal 965)
   defining Unicode char U+03C6 (decimal 966)
   defining Unicode char U+03C7 (decimal 967)
   defining Unicode char U+03C8 (decimal 968)
   defining Unicode char U+03C9 (decimal 969)
   defining Unicode char U+03D1 (decimal 977)
   defining Unicode char U+03D5 (decimal 981)
   defining Unicode char U+03D6 (decimal 982)
   defining Unicode char U+03DD (decimal 989)
   defining Unicode char U+03F1 (decimal 1009)
   defining Unicode char U+03F5 (decimal 1013)
 (c:/Users/user/AppData/Roaming/TinyTeX/texmf-dist/tex/latex/epstopdf-pkg/epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 485.
 (c:/Users/user/AppData/Roaming/TinyTeX/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Live
))
Package hyperref Info: Link coloring OFF on input line 31.
 (./tda_report.out) (./tda_report.out)
\@outlinefile=\write3
\openout3 = `tda_report.out'.

\c@lstlisting=\count330

*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: <default>
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(71.13188pt, 472.03123pt, 71.13188pt)
* v-part:(T,H,B)=(56.9055pt, 681.15898pt, 56.9055pt)
* \paperwidth=614.295pt
* \paperheight=794.96999pt
* \textwidth=472.03123pt
* \textheight=681.15898pt
* \oddsidemargin=-1.1381pt
* \evensidemargin=-1.1381pt
* \topmargin=-52.36449pt
* \headheight=12.0pt
* \headsep=25.0pt
* \topskip=12.0pt
* \footskip=30.0pt
* \marginparwidth=44.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=10.8pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

<upatras_banner.jpg, id=120, 488.5452pt x 177.3024pt>
File: upatras_banner.jpg Graphic file (type jpg)
<use upatras_banner.jpg>
Package pdftex.def Info: upatras_banner.jpg  used on input line 41.
(pdftex.def)             Requested size: 377.62642pt x 137.0508pt.
LaTeX Font Info:    Trying to load font information for U+msa on input line 46.
(c:/Users/user/AppData/Roaming/TinyTeX/texmf-dist/tex/latex/amsfonts/umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 46.
 (c:/Users/user/AppData/Roaming/TinyTeX/texmf-dist/tex/latex/amsfonts/umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
) [1

{c:/Users/user/AppData/Roaming/TinyTeX/texmf-var/fonts/map/pdftex/updmap/pdftex.map} <./upatras_banner.jpg>] (./tda_report.toc)
\tf@toc=\write4
\openout4 = `tda_report.toc'.


pdfTeX warning (ext4): destination with the same identifier (name{page.1}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.74 \newpage
              [1] [2] [3] [4]
<instants/a/point_clouds.png, id=190, 867.24pt x 722.7pt>
File: instants/a/point_clouds.png Graphic file (type png)
<use instants/a/point_clouds.png>
Package pdftex.def Info: instants/a/point_clouds.png  used on input line 176.
(pdftex.def)             Requested size: 377.62642pt x 314.69176pt.
 [5]
<instants/a/complex_2d_colored.png, id=212, 578.16pt x 578.16pt>
File: instants/a/complex_2d_colored.png Graphic file (type png)
<use instants/a/complex_2d_colored.png>
Package pdftex.def Info: instants/a/complex_2d_colored.png  used on input line 202.
(pdftex.def)             Requested size: 283.22162pt x 283.22148pt.
 [6
pdfTeX warning (ext4): destination with the same identifier (name{figure.1}) has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.205 
      
pdfTeX warning (ext4): destination with the same identifier (name{table.1}) has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.205 
       <./instants/a/point_clouds.png>]
<instants/a/filtration_betti.png, id=221, 722.7pt x 361.35pt>
File: instants/a/filtration_betti.png Graphic file (type png)
<use instants/a/filtration_betti.png>
Package pdftex.def Info: instants/a/filtration_betti.png  used on input line 215.
(pdftex.def)             Requested size: 283.22162pt x 141.60963pt.
<instants/a/complex_steps.png, id=222, 1084.05pt x 361.35pt>
File: instants/a/complex_steps.png Graphic file (type png)
<use instants/a/complex_steps.png>
Package pdftex.def Info: instants/a/complex_steps.png  used on input line 221.
(pdftex.def)             Requested size: 377.62642pt x 125.8734pt.
 [7
pdfTeX warning (ext4): destination with the same identifier (name{figure.2}) has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.224 
      
pdfTeX warning (ext4): destination with the same identifier (name{figure.3}) has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.224 
       <./instants/a/complex_2d_colored.png> <./instants/a/filtration_betti.png>]
<instants/a/complex_3d_persp1.png.png, id=231, 832.61063pt x 706.13812pt>
File: instants/a/complex_3d_persp1.png.png Graphic file (type png)
<use instants/a/complex_3d_persp1.png.png>
Package pdftex.def Info: instants/a/complex_3d_persp1.png.png  used on input line 234.
(pdftex.def)             Requested size: 212.41261pt x 180.14365pt.
<instants/a/complex_3d_persp2.png, id=232, 693.34032pt x 724.20563pt>
File: instants/a/complex_3d_persp2.png Graphic file (type png)
<use instants/a/complex_3d_persp2.png>
Package pdftex.def Info: instants/a/complex_3d_persp2.png  used on input line 235.
(pdftex.def)             Requested size: 212.41261pt x 221.87141pt.
 [8
pdfTeX warning (ext4): destination with the same identifier (name{figure.4}) has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.239 \newpage
              
pdfTeX warning (ext4): destination with the same identifier (name{figure.5}) has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.239 \newpage
               <./instants/a/complex_steps.png> <./instants/a/complex_3d_persp1.png.png> <./instants/a/complex_3d_persp2.png>]
<instants/b/b1_Random_R2.png, id=242, 1011.78pt x 361.35pt>
File: instants/b/b1_Random_R2.png Graphic file (type png)
<use instants/b/b1_Random_R2.png>
Package pdftex.def Info: instants/b/b1_Random_R2.png  used on input line 268.
(pdftex.def)             Requested size: 212.41261pt x 75.85817pt.
<instants/b/b1_Noisy_Circle.png, id=243, 1011.78pt x 361.35pt>
File: instants/b/b1_Noisy_Circle.png Graphic file (type png)
<use instants/b/b1_Noisy_Circle.png>
Package pdftex.def Info: instants/b/b1_Noisy_Circle.png  used on input line 269.
(pdftex.def)             Requested size: 212.41261pt x 75.85817pt.
<instants/b/b1_Torus_T2.png, id=244, 1011.78pt x 361.35pt>
File: instants/b/b1_Torus_T2.png Graphic file (type png)
<use instants/b/b1_Torus_T2.png>
Package pdftex.def Info: instants/b/b1_Torus_T2.png  used on input line 275.
(pdftex.def)             Requested size: 212.41261pt x 75.85817pt.
<instants/b/b1_Sphere_S2.png, id=245, 1011.78pt x 361.35pt>
File: instants/b/b1_Sphere_S2.png Graphic file (type png)
<use instants/b/b1_Sphere_S2.png>
Package pdftex.def Info: instants/b/b1_Sphere_S2.png  used on input line 276.
(pdftex.def)             Requested size: 212.41261pt x 75.85817pt.
<instants/b/b2_robustness.png, id=246, 578.16pt x 361.35pt>
File: instants/b/b2_robustness.png Graphic file (type png)
<use instants/b/b2_robustness.png>
Package pdftex.def Info: instants/b/b2_robustness.png  used on input line 289.
(pdftex.def)             Requested size: 283.22162pt x 177.01343pt.
 [9
pdfTeX warning (ext4): destination with the same identifier (name{figure.6}) has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.292 
      
pdfTeX warning (ext4): destination with the same identifier (name{figure.7}) has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.292 
       <./instants/b/b1_Random_R2.png> <./instants/b/b1_Noisy_Circle.png> <./instants/b/b1_Torus_T2.png> <./instants/b/b1_Sphere_S2.png>]
<instants/b/b3_persistence_diagrams_comparison.png, id=263, 867.24pt x 361.35pt>
File: instants/b/b3_persistence_diagrams_comparison.png Graphic file (type png)
<use instants/b/b3_persistence_diagrams_comparison.png>
Package pdftex.def Info: instants/b/b3_persistence_diagrams_comparison.png  used on input line 302.
(pdftex.def)             Requested size: 377.62642pt x 157.34587pt.
<instants/b/b3_persistence_images.png, id=264, 1011.78pt x 361.35pt>
File: instants/b/b3_persistence_images.png Graphic file (type png)
<use instants/b/b3_persistence_images.png>
Package pdftex.def Info: instants/b/b3_persistence_images.png  used on input line 308.
(pdftex.def)             Requested size: 377.62642pt x 134.86632pt.
 [10
pdfTeX warning (ext4): destination with the same identifier (name{figure.8}) has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.311 
      
pdfTeX warning (ext4): destination with the same identifier (name{figure.9}) has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.311 
       <./instants/b/b2_robustness.png> <./instants/b/b3_persistence_diagrams_comparison.png>] [11
pdfTeX warning (ext4): destination with the same identifier (name{figure.10}) has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.312 \newpage
               <./instants/b/b3_persistence_images.png>]
<instants/c/g2_figure_8_pca_1st_component_custom.png, id=279, 578.16pt x 433.62pt>
File: instants/c/g2_figure_8_pca_1st_component_custom.png Graphic file (type png)
<use instants/c/g2_figure_8_pca_1st_component_custom.png>
Package pdftex.def Info: instants/c/g2_figure_8_pca_1st_component_custom.png  used on input line 349.
